time,ecg,bvp,gsr,rsp,skt,emg_zygo,emg_coru,emg_trap
65,0.82,35.091,25.587,30.252,23.254,4.783,7.041,7.288
66,0.82,35.217,25.552,30.262,23.254,4.824,7.164,7.288
67,0.817,35.314,25.595,30.262,23.258,4.824,7.084,7.288
68,0.813,34.96,25.592,30.243,23.247,4.702,6.961,7.044
69,0.8,35.091,25.556,30.233,23.254,4.701,7.082,7.164
70,0.81,35.236,25.607,30.252,23.254,4.742,7.042,7.124
71,0.813,35.314,25.572,30.233,23.251,4.742,7.123,7.124
72,0.797,34.941,25.599,30.243,23.24,4.661,7.043,7.083
73,0.8,35.062,25.603,30.262,23.251,4.741,7.245,7.205
74,0.816,35.265,25.584,30.301,23.261,4.905,7.328,7.206
75,0.823,35.295,25.545,30.263,23.254,4.784,7.248,7.125
76,0.82,34.912,25.575,30.272,23.254,4.783,7.206,7.124
77,0.826,35.043,25.568,30.262,23.261,4.824,7.287,7.083
78,0.823,35.178,25.548,30.281,23.251,4.905,7.329,7.083
79,0.833,35.218,25.564,30.272,23.254,4.825,7.248,7.042
80,0.833,34.94,25.591,30.234,23.24,4.743,7.166,6.96
81,0.836,35.1,25.56,30.272,23.254,4.823,7.287,7.041
82,0.846,35.236,25.56,30.253,23.254,4.743,7.247,7.001
83,0.843,35.257,25.587,30.262,23.244,4.783,7.166,7.001
84,0.839,34.912,25.509,30.253,23.244,4.702,7.165,6.919
85,0.833,35.052,25.524,30.281,23.258,4.823,7.368,7.081
86,0.852,35.188,25.56,30.32,23.258,4.905,7.248,7.002
87,0.827,34.94,25.603,30.272,23.251,4.784,7.206,7.001
88,0.833,35.024,25.588,30.272,23.254,4.742,7.287,6.96
89,0.83,35.159,25.591,30.301,23.258,4.823,7.288,7.0
90,0.839,35.246,25.576,30.282,23.254,4.783,7.247,7.001
91,0.843,34.921,25.591,30.282,23.247,4.702,7.125,6.797
92,0.817,35.014,25.599,30.282,23.251,4.782,7.083,6.917
93,0.826,35.168,25.584,30.291,23.247,4.783,7.042,6.959
94,0.826,35.237,25.595,30.301,23.251,4.783,7.042,6.838
95,0.839,34.758,25.568,30.282,23.24,4.742,7.001,6.796
96,0.833,34.878,25.58,30.301,23.251,4.742,7.041,6.836
97,0.852,35.033,25.556,30.33,23.261,4.905,7.204,6.958
98,0.849,35.12,25.54,30.32,23.254,4.784,7.043,6.96
99,0.849,34.891,25.556,30.311,23.254,4.702,7.042,6.838
100,0.853,35.033,25.587,30.311,23.254,4.823,7.042,6.918
101,0.866,35.159,25.588,30.33,23.254,4.824,7.123,6.878
102,0.876,35.227,25.576,30.32,23.251,4.824,7.043,6.796
103,0.869,34.739,25.583,30.292,23.24,4.702,6.96,6.714
104,0.872,34.907,25.587,30.349,23.247,4.782,6.96,6.835
105,0.856,35.023,25.548,30.311,23.251,4.742,6.96,6.877
106,0.849,35.034,25.571,30.33,23.247,4.742,6.919,6.796
107,0.843,34.996,25.587,30.32,23.247,4.783,6.919,6.795
108,0.846,35.158,25.56,30.349,23.261,4.905,7.081,6.999
109,0.862,35.313,25.564,30.369,23.265,4.865,7.002,6.879
110,0.853,35.315,25.556,30.34,23.258,4.784,6.96,6.796
111,0.843,34.797,25.579,30.34,23.251,4.824,7.041,6.836
112,0.836,34.917,25.611,30.359,23.258,4.824,7.082,6.918
113,0.839,35.014,25.584,30.369,23.251,4.865,7.042,6.919
114,0.846,34.929,25.584,30.34,23.244,4.784,6.879,6.756
115,0.853,34.918,25.595,30.33,23.251,4.742,7.04,6.876
116,0.866,35.081,25.615,30.34,23.251,4.742,6.96,6.837
117,0.853,35.188,25.592,30.349,23.244,4.742,6.919,6.796
118,0.862,34.796,25.591,30.349,23.251,4.742,6.959,6.755
119,0.869,34.926,25.591,30.34,23.251,4.701,7.0,6.917
120,0.889,35.071,25.623,30.388,23.268,4.904,7.123,7.0
121,0.895,35.178,25.576,30.388,23.258,4.825,6.961,6.757
122,0.895,34.825,25.541,30.359,23.251,4.824,7.0,6.876
123,0.889,34.955,25.552,30.359,23.251,4.824,7.123,6.877
124,0.895,35.091,25.564,30.445,23.261,4.824,7.124,6.837
125,0.892,35.179,25.56,30.398,23.254,4.824,7.083,6.877
126,0.882,34.796,25.572,30.359,23.24,4.743,6.961,6.837
127,0.882,34.965,25.626,30.378,23.254,4.783,7.082,6.837
128,0.872,35.091,25.557,30.359,23.244,4.742,7.002,6.837
129,0.872,35.169,25.56,30.388,23.251,4.742,7.001,6.796
130,0.876,34.825,25.513,30.35,23.244,4.701,7.041,6.755
131,0.866,34.975,25.559,30.397,23.254,4.823,7.245,7.039
132,0.892,35.129,25.63,30.436,23.261,4.824,7.125,6.96
133,0.873,35.15,25.529,30.408,23.258,4.743,7.124,6.878
134,0.872,34.949,25.56,30.398,23.258,4.823,7.083,6.877
135,0.885,35.062,25.544,30.427,23.258,4.824,7.123,6.918
136,0.895,35.159,25.607,30.417,23.254,4.865,7.124,6.878
137,0.892,35.189,25.596,30.398,23.24,4.702,7.002,6.796
138,0.882,34.873,25.568,30.398,23.251,4.742,7.163,6.917
139,0.902,35.033,25.615,30.417,23.251,4.783,7.002,6.878
140,0.908,35.12,25.584,30.417,23.244,4.661,6.96,6.796
141,0.912,35.054,25.572,30.408,23.24,4.66,6.919,6.795
142,0.912,34.891,25.583,30.417,23.254,4.822,7.081,6.999
143,0.925,35.071,25.564,30.455,23.268,4.824,7.164,6.96
144,0.931,35.169,25.572,30.427,23.251,4.783,7.002,6.838
145,0.922,34.968,25.56,30.417,23.254,4.824,7.001,6.999
146,0.918,35.062,25.595,30.427,23.251,4.824,7.041,6.96
147,0.918,35.197,25.568,30.427,23.261,4.824,7.123,6.878
148,0.915,35.304,25.525,30.436,23.258,4.743,6.961,6.837
149,0.912,34.951,25.532,30.408,23.244,4.701,6.96,6.958
150,0.915,35.139,25.501,30.446,23.251,4.823,6.96,6.838
151,0.922,35.256,25.552,30.427,23.254,4.824,6.96,6.837
152,0.915,35.324,25.591,30.436,23.247,4.743,6.96,6.796
153,0.925,34.951,25.529,30.427,23.251,4.823,7.0,6.917
154,0.935,35.139,25.599,30.484,23.265,4.905,7.123,7.041
155,0.945,35.246,25.553,30.447,23.248,4.825,7.043,6.839
156,0.941,35.305,25.607,30.456,23.251,4.865,6.96,6.877
157,0.958,35.104,25.58,30.446,23.258,4.824,7.041,6.918
158,0.958,35.255,25.584,30.465,23.254,4.905,7.042,6.919
159,0.961,35.372,25.587,30.466,23.254,4.825,6.96,6.837
160,0.958,35.412,25.552,30.437,23.244,4.783,6.878,6.837
161,0.954,35.201,25.568,30.456,23.254,4.824,6.918,6.877
162,0.971,35.333,25.58,30.437,23.251,4.865,6.919,6.796
163,0.968,35.43,25.576,30.456,23.251,4.865,6.837,6.714
164,0.971,35.489,25.572,30.456,23.247,4.865,6.918,6.835
165,0.984,35.806,25.541,30.494,23.265,5.109,7.081,6.958
166,0.978,35.934,25.587,30.466,23.254,4.949,6.961,6.878
167,0.977,36.021,25.599,30.475,23.258,5.029,7.0,6.959
168,0.977,36.243,25.568,30.475,23.254,5.03,6.919,6.919
169,0.984,35.344,25.568,30.485,23.258,5.07,7.0,6.878
170,0.981,35.488,25.533,30.475,23.258,4.989,6.838,6.837
171,0.971,35.557,25.525,30.456,23.244,4.988,6.837,6.918
172,0.971,35.634,25.599,30.465,23.254,5.029,6.877,6.837
173,0.981,35.731,25.553,30.494,23.247,5.07,6.796,6.877
174,0.981,35.875,25.56,30.475,23.244,5.152,6.795,6.796
175,0.994,35.944,25.552,30.456,23.251,5.153,6.836,6.917
176,0.997,35.676,25.618,30.494,23.261,5.315,6.999,7.0
177,1.02,35.808,25.576,30.523,23.258,5.195,6.919,6.797
178,1.007,35.924,25.576,30.495,23.254,5.234,6.878,6.917
179,1.017,36.021,25.576,30.504,23.254,5.235,6.877,6.878
180,1.03,35.811,25.568,30.504,23.265,5.235,6.918,6.918
181,1.043,35.953,25.583,30.533,23.254,5.235,6.878,6.878
182,1.043,36.05,25.595,30.466,23.244,5.153,6.715,6.633
183,1.033,36.138,25.595,30.504,23.251,5.234,6.876,6.875
184,1.046,36.052,25.564,30.504,23.254,5.194,6.837,6.755
185,1.033,36.176,25.568,30.495,23.251,5.275,6.755,6.754
186,1.033,36.311,25.583,30.495,23.24,5.195,6.795,6.795
187,1.043,36.37,25.556,30.533,23.261,5.397,6.958,6.958
188,1.053,36.246,25.544,30.543,23.258,5.358,6.838,6.96
189,1.03,36.36,25.529,30.505,23.258,5.317,6.837,6.838
190,1.037,36.476,25.478,30.533,23.254,5.317,6.796,6.837
191,1.043,36.516,25.504,30.524,23.254,5.358,6.877,6.877
192,1.046,36.449,25.61,30.533,23.261,5.399,6.837,6.877
193,1.053,36.592,25.514,30.524,23.254,5.318,6.674,6.755
194,1.043,36.68,25.544,30.504,23.247,5.236,6.794,6.876
195,1.056,36.69,25.571,30.533,23.254,5.275,6.836,6.837
196,1.063,36.566,25.607,30.514,23.254,5.357,6.755,6.796
197,1.066,36.68,25.588,30.533,23.244,5.277,6.795,6.755
198,1.079,36.777,25.56,30.524,23.251,5.276,6.795,6.917
199,1.089,36.787,25.576,30.562,23.261,5.398,6.958,7.041
200,1.096,36.787,25.548,30.553,23.251,5.318,6.838,6.92
201,1.089,36.902,25.564,30.543,23.258,5.398,6.837,6.878
202,1.109,36.999,25.626,30.524,23.258,5.318,6.877,6.877
203,1.106,36.818,25.533,30.552,23.258,5.317,6.877,6.877
204,1.112,36.931,25.567,30.553,23.247,5.317,6.796,6.796
205,1.096,37.019,25.564,30.514,23.244,5.236,6.714,6.755
206,1.096,37.116,25.619,30.552,23.254,5.275,6.794,6.876
207,1.102,36.982,25.607,30.533,23.244,5.276,6.755,6.877
208,1.099,37.115,25.572,30.543,23.247,5.276,6.754,6.796
209,1.089,37.232,25.576,30.533,23.251,5.195,6.714,6.755
210,1.096,37.3,25.576,30.543,23.254,5.356,6.876,6.917
211,1.102,37.138,25.576,30.581,23.272,5.399,6.877,6.878
212,1.086,37.251,25.587,30.563,23.251,5.318,6.796,6.877
213,1.092,37.358,25.545,30.562,23.254,5.358,6.836,6.837
214,1.099,37.426,25.544,30.591,23.254,5.358,6.877,6.958
215,1.102,37.264,25.536,30.572,23.261,5.317,6.877,6.919
216,1.112,37.387,25.591,30.562,23.244,5.154,6.755,6.715
217,1.106,37.455,25.572,30.543,23.251,5.234,6.795,6.835
218,1.115,37.523,25.564,30.572,23.258,5.275,6.836,6.877
219,1.119,37.322,25.591,30.553,23.251,5.276,6.837,6.796
220,1.125,37.435,25.506,30.543,23.244,5.235,6.796,6.795
221,1.122,37.561,25.555,30.562,23.254,5.235,6.877,6.877
222,1.145,37.61,25.63,30.61,23.265,5.397,7.04,6.959
223,1.145,37.572,25.537,30.582,23.254,5.318,6.96,6.838
224,1.142,37.687,25.548,30.582,23.251,5.236,6.96,6.837
225,1.132,37.803,25.56,30.591,23.254,5.275,6.878,6.796
226,1.132,37.795,25.622,30.611,23.258,5.316,7.0,6.958
227,1.116,37.574,25.619,30.592,23.251,5.236,6.96,6.797
228,1.106,37.658,25.576,30.563,23.244,5.153,6.797,6.795
229,1.106,37.755,25.599,30.572,23.258,5.315,6.958,6.836
230,1.096,37.555,25.529,30.591,23.254,5.154,6.838,6.714
231,1.102,37.648,25.567,30.572,23.247,5.193,6.796,6.672
232,1.073,37.745,25.587,30.582,23.247,5.194,6.795,6.835
233,1.083,37.861,25.541,30.601,23.265,5.234,6.958,6.958
234,1.096,37.632,25.56,30.611,23.261,5.194,6.838,6.878
235,1.089,37.735,25.517,30.601,23.251,5.153,6.877,6.715
236,1.079,37.871,25.579,30.62,23.261,5.193,6.959,6.835
237,1.083,37.92,25.591,30.63,23.254,5.234,6.96,6.837
238,1.086,37.777,25.556,30.611,23.254,5.194,6.878,6.796
239,1.086,37.89,25.548,30.601,23.24,5.031,6.796,6.633
240,1.073,38.007,25.49,30.611,23.251,5.151,6.917,6.794
241,1.079,38.075,25.551,30.611,23.265,5.153,6.796,6.755
242,1.083,37.673,25.603,30.62,23.254,5.193,6.917,6.714
243,1.076,37.793,25.506,30.592,23.247,5.112,6.837,6.713
244,1.073,37.919,25.555,30.658,23.258,5.193,7.04,6.794
245,1.063,38.026,25.556,30.64,23.265,5.234,7.001,6.714
246,1.04,37.855,25.607,30.63,23.254,5.194,6.96,6.794
247,1.02,37.997,25.588,30.63,23.258,5.153,7.041,6.714
248,1.017,38.113,25.615,30.63,23.254,5.234,7.001,6.794
249,1.007,38.133,25.572,30.64,23.261,5.235,7.001,6.755
250,1.001,37.76,25.529,30.611,23.247,5.032,6.879,6.551
251,0.984,37.9,25.567,30.649,23.251,5.151,7.0,6.712
252,0.978,38.007,25.568,30.64,23.258,5.193,7.082,6.754
253,0.964,38.295,25.556,30.63,23.251,5.112,6.961,6.714
254,0.951,38.001,25.575,30.63,23.244,5.071,7.0,6.713
255,0.951,38.171,25.556,30.668,23.261,5.233,7.204,6.876
256,0.964,38.287,25.591,30.65,23.251,5.113,7.043,6.674
257,0.951,37.924,25.549,30.63,23.258,5.071,7.082,6.713
258,0.948,37.892,25.575,30.649,23.254,5.152,7.123,6.713
259,0.941,38.035,25.552,30.649,23.254,5.234,7.124,6.754
260,0.935,38.123,25.513,30.678,23.254,5.113,7.083,6.795
261,0.915,37.808,25.528,30.631,23.251,5.071,7.002,6.673
262,0.931,37.939,25.567,30.649,23.251,5.111,7.123,6.672
263,0.928,38.055,25.529,30.649,23.251,5.071,7.083,6.672
264,0.912,38.142,25.556,30.63,23.254,5.07,7.002,6.672
265,0.899,37.769,25.595,30.649,23.254,5.03,7.041,6.631
266,0.895,37.89,25.631,30.678,23.261,5.273,7.204,6.875
267,0.902,38.064,25.58,30.688,23.258,5.073,7.084,6.715
268,0.866,38.095,25.556,30.659,23.251,5.152,7.083,6.754
269,0.862,37.894,25.583,30.669,23.261,5.153,7.123,6.714
270,0.859,38.026,25.545,30.669,23.254,5.153,7.124,6.794
271,0.843,38.161,25.564,30.678,23.258,5.153,7.002,6.673
272,0.826,38.192,25.595,30.65,23.247,4.909,7.001,6.631
273,0.82,37.808,25.549,30.669,23.251,5.069,7.001,6.753
274,0.826,37.977,25.564,30.659,23.254,5.03,6.96,6.714
275,0.82,38.065,25.552,30.669,23.247,5.03,7.0,6.713
276,0.813,38.104,25.603,30.659,23.247,5.111,6.96,6.713
277,0.823,37.788,25.545,30.678,23.254,5.152,7.041,6.835
278,0.826,37.958,25.587,30.698,23.258,5.153,7.082,6.796
279,0.82,38.026,25.584,30.688,23.254,5.071,7.083,6.714
280,0.82,38.056,25.478,30.688,23.254,5.03,7.123,6.754
281,0.817,37.951,25.536,30.688,23.254,5.111,7.124,6.795
282,0.823,38.103,25.579,30.707,23.258,5.152,7.124,6.714
283,0.82,38.181,25.505,30.669,23.244,4.868,6.921,6.551
284,0.8,37.923,25.536,30.678,23.251,4.987,7.081,6.671
285,0.807,37.796,25.564,30.688,23.247,4.988,7.123,6.672
286,0.797,37.919,25.607,30.679,23.251,4.988,7.043,6.672
287,0.797,37.997,25.564,30.669,23.251,4.988,7.042,6.591
288,0.777,37.73,25.544,30.688,23.251,5.11,7.123,6.753
289,0.78,37.852,25.56,30.727,23.261,5.112,7.165,6.754
290,0.774,37.949,25.537,30.708,23.254,5.03,7.084,6.673
291,0.764,38.045,25.567,30.688,23.254,4.989,7.042,6.631
292,0.754,37.692,25.583,30.707,23.254,5.029,7.123,6.712
293,0.767,37.822,25.556,30.727,23.251,5.03,7.124,6.794
294,0.754,37.958,25.568,30.708,23.251,4.989,6.961,6.551
295,0.748,37.988,25.537,30.679,23.251,5.029,7.082,6.63
296,0.767,37.825,25.599,30.698,23.251,4.989,7.123,6.631
297,0.77,37.968,25.56,30.698,23.244,4.948,7.043,6.59
298,0.767,38.074,25.56,30.707,23.244,4.947,7.001,6.59
299,0.764,38.133,25.552,30.698,23.254,5.029,7.041,6.631
300,0.79,37.741,25.583,30.746,23.265,5.151,7.204,6.834
301,0.777,37.89,25.548,30.727,23.251,5.031,7.125,6.633
302,0.78,37.968,25.56,30.708,23.254,4.989,7.083,6.712
303,0.777,38.036,25.564,30.727,23.254,5.029,7.164,6.632
304,0.78,37.663,25.533,30.746,23.251,5.03,7.165,6.631
305,0.771,37.784,25.56,30.727,23.251,5.03,7.002,6.59
306,0.754,37.871,25.591,30.698,23.244,4.907,7.001,6.631
307,0.761,37.92,25.56,30.717,23.251,5.028,7.041,6.631
308,0.748,37.652,25.533,30.708,23.251,4.989,7.082,6.55
309,0.744,37.764,25.579,30.717,23.251,4.948,7.042,6.59
310,0.738,37.881,25.502,30.727,23.247,4.947,7.042,6.59
311,0.747,38.064,25.571,30.746,23.265,5.069,7.164,6.834
312,0.747,37.769,25.583,30.765,23.261,5.111,7.043,6.674
313,0.728,37.852,25.545,30.737,23.251,5.03,7.042,6.672
314,0.731,37.977,25.54,30.765,23.254,4.989,7.042,6.631
315,0.731,37.672,25.575,30.746,23.258,5.11,7.042,6.672
316,0.738,37.736,25.607,30.765,23.265,5.071,7.001,6.631
317,0.731,37.842,25.545,30.718,23.248,4.786,6.96,6.509
318,0.728,37.891,25.583,30.746,23.251,4.986,6.96,6.63
319,0.741,37.565,25.568,30.737,23.247,4.948,6.96,6.59
320,0.747,37.687,25.583,30.804,23.251,4.907,6.919,6.59
321,0.738,37.794,25.552,30.728,23.244,4.906,6.959,6.59
322,0.751,37.852,25.568,30.756,23.251,5.028,7.082,6.631
323,0.774,37.565,25.587,30.852,23.265,5.07,7.083,6.672
324,0.764,37.696,25.521,30.757,23.254,5.03,7.042,6.591
325,0.754,37.794,25.56,30.756,23.254,5.03,6.96,6.59
326,0.741,37.843,25.579,30.756,23.254,5.03,7.0,6.671
327,0.744,37.536,25.541,30.775,23.258,5.03,7.001,6.631
328,0.741,37.687,25.525,30.756,23.258,4.948,6.879,6.55
329,0.721,37.774,25.524,30.737,23.244,4.866,6.959,6.63
330,0.728,37.852,25.536,30.765,23.254,4.987,6.878,6.55
331,0.738,37.498,25.556,30.756,23.254,4.948,6.918,6.549
332,0.721,37.609,25.599,30.737,23.247,4.947,6.959,6.63
333,0.721,37.735,25.521,30.765,23.247,4.947,6.96,6.753
334,0.728,37.813,25.575,30.804,23.265,5.11,7.122,6.754
335,0.741,37.699,25.576,30.766,23.254,4.989,6.961,6.632
336,0.738,37.784,25.607,30.775,23.251,5.029,7.041,6.631
337,0.738,37.91,25.525,30.775,23.258,4.989,7.001,6.712
338,0.747,37.93,25.536,30.785,23.258,5.029,7.041,6.754
339,0.751,37.566,25.536,30.795,23.254,4.989,6.798,6.632
340,0.748,37.648,25.54,30.756,23.244,4.866,6.877,6.55
341,0.754,37.784,25.552,30.785,23.258,5.028,6.877,6.671
342,0.757,37.622,25.579,30.756,23.247,4.989,6.877,6.631
343,0.757,37.639,25.587,30.756,23.251,4.907,7.0,6.55
344,0.751,37.745,25.564,30.785,23.244,4.906,7.001,6.63
345,0.751,37.852,25.607,30.804,23.265,5.069,7.082,6.875
346,0.764,37.584,25.588,30.776,23.258,4.948,7.042,6.633
347,0.731,37.668,25.541,30.794,23.251,4.988,7.001,6.712
348,0.738,37.774,25.536,30.775,23.254,4.988,6.96,6.754
349,0.734,37.881,25.564,30.785,23.254,4.988,7.082,6.673
350,0.734,37.469,25.478,30.785,23.258,5.029,7.083,6.672
351,0.734,37.609,25.504,30.775,23.244,4.826,6.92,6.55
352,0.725,37.726,25.552,30.794,23.251,4.946,7.081,6.671
353,0.724,37.804,25.505,30.785,23.258,4.988,6.961,6.672
354,0.715,37.622,25.52,30.766,23.251,4.907,6.96,6.631
355,0.728,37.735,25.579,30.775,23.247,4.906,6.96,6.712
356,0.738,37.861,25.63,30.794,23.258,5.069,7.163,6.794
357,0.751,37.958,25.584,30.814,23.261,4.948,7.043,6.714
358,0.731,37.48,25.564,30.795,23.254,4.988,7.042,6.713
359,0.751,37.619,25.552,30.804,23.254,5.029,7.042,6.713
360,0.748,37.745,25.474,30.814,23.254,5.03,7.123,6.794
361,0.764,37.794,25.551,30.814,23.254,4.989,7.002,6.633
362,0.761,37.469,25.591,30.766,23.247,4.826,6.96,6.672
363,0.761,37.6,25.509,30.785,23.261,4.905,6.96,6.672
364,0.767,37.697,25.54,30.775,23.254,4.987,6.96,6.631
365,0.751,37.717,25.564,30.794,23.247,4.866,6.919,6.631
366,0.751,37.545,25.599,30.785,23.251,4.906,6.959,6.55
367,0.751,37.706,25.584,30.833,23.268,5.028,7.082,6.793
368,0.757,37.813,25.564,30.824,23.261,4.948,6.961,6.633
369,0.741,37.709,25.552,30.805,23.258,4.947,7.0,6.753
370,0.734,37.535,25.56,30.785,23.254,4.947,6.96,6.754
371,0.734,37.658,25.556,30.814,23.258,4.907,7.041,6.754
372,0.734,37.774,25.56,30.814,23.261,4.947,6.96,6.714
373,0.734,37.67,25.533,30.785,23.244,4.825,6.797,6.591
374,0.725,37.765,25.513,30.795,23.251,4.905,6.917,6.712
375,0.741,37.909,25.516,30.804,23.258,4.865,6.919,6.632
376,0.744,37.968,25.567,30.795,23.251,4.865,6.919,6.59
377,0.751,37.355,25.552,30.775,23.247,4.824,6.796,6.631
378,0.748,37.493,25.568,30.804,23.251,4.987,6.999,6.834
379,0.77,37.638,25.576,30.852,23.261,5.029,7.082,6.633
380,0.764,37.716,25.564,30.881,23.247,4.907,6.92,6.672
381,0.761,37.612,25.556,30.815,23.254,4.906,6.919,6.672
382,0.774,37.745,25.626,30.814,23.251,5.028,6.959,6.631
383,0.774,37.871,25.498,30.833,23.258,4.907,7.0,6.712
384,0.774,37.93,25.528,30.805,23.254,4.825,6.838,6.551
385,0.754,37.499,25.575,30.795,23.258,4.865,6.918,6.671
386,0.751,37.638,25.595,30.823,23.258,4.906,6.878,6.672
387,0.764,37.755,25.564,30.852,23.251,4.865,6.837,6.631
388,0.754,37.775,25.529,30.814,23.247,4.865,6.837,6.59
389,0.741,37.488,25.54,30.804,23.247,4.906,6.918,6.712
390,0.747,37.667,25.564,30.862,23.265,5.069,7.0,6.713
391,0.747,37.765,25.517,30.824,23.254,4.908,6.919,6.672
392,0.741,37.785,25.583,30.843,23.258,4.906,6.919,6.672
393,0.741,37.564,25.564,30.881,23.254,4.947,6.878,6.672
394,0.734,37.716,25.552,30.853,23.265,4.947,6.918,6.672
395,0.754,37.794,25.564,30.843,23.251,4.907,6.796,6.591
396,0.751,38.063,25.552,30.795,23.244,4.825,6.795,6.59
397,0.754,37.443,25.564,30.833,23.254,4.905,6.836,6.631
398,0.754,37.571,25.544,30.833,23.251,4.906,6.796,6.59
399,0.764,37.668,25.544,30.824,23.247,4.865,6.755,6.549
400,0.761,37.506,25.466,30.833,23.247,4.865,6.876,6.508
401,0.78,37.571,25.536,30.862,23.258,4.987,7.0,6.711
402,0.784,37.706,25.591,30.843,23.254,4.866,6.879,6.591
403,0.767,37.765,25.545,30.843,23.251,4.946,6.918,6.631
404,0.783,37.44,25.529,30.833,23.254,4.907,7.0,6.55
405,0.774,37.561,25.567,30.843,23.258,4.906,6.96,6.63
406,0.767,37.658,25.599,30.843,23.258,4.947,6.96,6.509
407,0.77,37.745,25.553,30.833,23.251,4.825,6.878,6.386
408,0.754,37.42,25.521,30.833,23.261,4.946,7.0,6.466
